PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	RP	EM	RI	OI	FU	FX	CR	NR	TC	Z9	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	D2	PG	WC	SC	GA	UT	PM
J	Jaarsma, T; Stromberg, A; Ben Gal, T; Cameron, J; Driscoll, A; Duengen, HD; Inkrot, S; Huang, TY; Huyen, NN; Kato, N; Koberich, S; Lupon, J; Moser, DK; Pulignano, G; Rabelo, ER; Suwanno, J; Thompson, DR; Vellone, E; Alvaro, R; Yu, D; Riegel, B				Jaarsma, Tiny; Stromberg, Anna; Ben Gal, Tuvia; Cameron, Jan; Driscoll, Andrea; Duengen, Hans-Dirk; Inkrot, Simone; Huang, Tsuey-Yuan; Nguyen Ngoc Huyen; Kato, Naoko; Koeberich, Stefan; Lupon, Josep; Moser, Debra K.; Pulignano, Giovanni; Rabelo, Eneida Rejane; Suwanno, Jom; Thompson, David R.; Vellone, Ercole; Alvaro, Rosaria; Yu, Doris; Riegel, Barbara			Comparison of self-care behaviors of heart failure patients in 15 countries worldwide	PATIENT EDUCATION AND COUNSELING			English	Article						Self-care; International; Disease management; Heart failure; Cardiac	EUROPEAN-SOCIETY; CARDIOVASCULAR-DISEASE; CHRONIC ILLNESS; SODIUM-INTAKE; SCALE; MANAGEMENT; MEDICATION; ASSOCIATION; POPULATION; GUIDELINES	Objective: Clinicians worldwide seek to educate and support heart failure patients to engage in self-care. We aimed to describe self-care behaviors of patients from 15 countries across three continents. Methods: Data on self-care were pooled from 5964 heart failure patients from the United States, Europe, Australasia and South America. Data on self-care were collected with the Self-care of Heart Failure Index or the European Heart Failure Self-care Behavior Scale. Results: In all the samples, most patients reported taking their medications as prescribed but exercise and weight monitoring were low. In 14 of the 22 samples, more than 50% of the patients reported low exercise levels. In 16 samples, less than half of the patients weighed themselves regularly, with large differences among the countries. Self-care with regard to receiving an annual flu shot and following a low sodium diet varied most across the countries. Conclusion: Self-care behaviors are sub-optimal in heart failure patients and need to be improved worldwide. Practice implications:. Interventions that focus on specific self-care behaviors may be more effective than general educational programs. Changes in some health care systems and national policies are needed to support patients with heart failure to increase their self-care behavior. (C) 2013 Elsevier Ireland Ltd. All rights reserved.	[Jaarsma, Tiny] Linkoping Univ, Dept Social & Welf Studies, Linkoping, Sweden; [Stromberg, Anna] Linkoping Univ, Dept Med & Hlth Sci, Linkoping, Sweden; [Stromberg, Anna] Cty Council Ostergotland, Dept Cardiol, Linkoping, Sweden; [Ben Gal, Tuvia] Rabin Med Ctr, Heart Failure Unit, Petah Tiqwa, Israel; [Ben Gal, Tuvia] Tel Aviv Univ, Sackler Fac Med, IL-69978 Tel Aviv, Israel; [Cameron, Jan; Thompson, David R.] Australian Catholic Univ, Cardiovasc Res Ctr, Melbourne, Vic, Australia; [Driscoll, Andrea] Deakin Univ, Sch Nursing & Midwifery, Melbourne, Vic, Australia; [Duengen, Hans-Dirk; Inkrot, Simone] Charite, Dept Cardiol, Berlin, Germany; [Kato, Naoko] Univ Tokyo, Dept Cardiovasc Med, Grad Sch Med, Tokyo, Japan; [Koeberich, Stefan] Univ Heart Ctr Freiburg Bad Krozingen, Dept Cardiol & Angiol 1, Freiburg, Germany; [Koeberich, Stefan] Charite, Dept Nursing Sci, D-13353 Berlin, Germany; [Lupon, Josep] Hosp Univ Germans Trios & Pujol, Unitat Insuficiencia Cardiaca, Badalona, Spain; [Moser, Debra K.] Univ Kentucky, Coll Nursing, Lexington, KY USA; [Pulignano, Giovanni] S Camillo Forlanini Hosp, Heart Failure Unit, Cardiol Unit, CCU, Rome, Italy; [Rabelo, Eneida Rejane] Univ Fed Rio Grande do Sul, Div Cardiol, Sch Nursing, Hosp Clin Porto Alegre, BR-90046900 Porto Alegre, RS, Brazil; [Suwanno, Jom] Walailak Univ, Sch Nursing, Tasala, Nakhon Si Thamm, Thailand; [Huang, Tsuey-Yuan] Chang Gung Univ Sci & Technol, Dept Nursing, Tao Yuan, Taiwan; [Vellone, Ercole; Alvaro, Rosaria] Univ Roma Tor Vergata, Sch Nursing, Rome, Italy; [Yu, Doris] Chinese Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Riegel, Barbara] Univ Penn, Sch Nursing, Philadelphia, PA 19104 USA	Jaarsma, T (reprint author), Linkopings Univ, Dept Social & Welf Studies, ISV, S-60174 Norrkoping, Sweden.	Tiny.jaarsma@liu.se	Yu, Doris/B-5853-2015; Cameron, Jan/B-2242-2012; Kato, Naoko P./B-5478-2008; 	Cameron, Jan/0000-0002-3335-904X; Vellone, Ercole/0000-0003-4673-7473; Lupon, Josep/0000-0002-3981-3020; Koberich, Stefan/0000-0001-6171-382X; Thompson, David/0000-0001-8518-6307; Kato, Naoko P./0000-0002-4437-0260; ALVARO, Rosaria/0000-0002-4659-1569			McMurray JJV, 2012, EUR J HEART FAIL, V14, P803, DOI 10.1093/eurjhf/hfs105; van der Wal MHL, 2010, HEART LUNG, V39, P121, DOI 10.1016/j.hrtlng.2009.07.008; Lee CS, 2011, HEART LUNG, V40, P12, DOI 10.1016/j.hrtlng.2009.12.003; Swerissen H, 2006, PATIENT EDUC COUNS, V64, P360, DOI 10.1016/j.pec.2006.04.003; Cline CMJ, 1999, EUR J HEART FAIL, V1, P145, DOI 10.1016/S1388-9842(99)00014-8; Riegel B, 2012, ADV NURS SCI, V35, P194, DOI 10.1097/ANS.0b013e318261b1ba; van der Wal MHL, 2006, EUR HEART J, V27, P434, DOI 10.1093/eurheartj/ehi603; Fialova D, 2005, JAMA-J AM MED ASSOC, V293, P1348, DOI 10.1001/jama.293.11.1348; Riegel B, 2012, CIRC-HEART FAIL, V5, P430, DOI 10.1161/CIRCHEARTFAILURE.111.965152; Lainscak M, 2011, EUR J HEART FAIL, V13, P115, DOI 10.1093/eurjhf/hfq219; Riegel B, 2004, J CARD FAIL, V10, P350, DOI 10.1016/j.cardfail.2003.12.001; Conraads VM, 2012, EUR J HEART FAIL, V14, P451, DOI 10.1093/eurjhf/hfs048; Kato N, 2008, EUR J CARDIOVASC NUR, V7, P284, DOI 10.1016/j.ejcnurse.2007.12.005; Riegel B, 2009, J CARD FAIL, V15, P508, DOI 10.1016/j.cardfail.2009.01.009; Riegel B, 2009, J CARDIOVASC NURS, V24, P485, DOI 10.1097/JCN.0b013e3181b4baa0; Gonzalez B, 2006, REV ESP CARDIOL, V59, P166, DOI 10.1157/13084645; Strazzullo P, 2012, NUTR METAB CARDIOVAS, V22, P161, DOI 10.1016/j.numecd.2011.10.004; Ditewig JB, 2010, PATIENT EDUC COUNS, V78, P297, DOI 10.1016/j.pec.2010.01.016; Jaarsma T, 2003, EUR J HEART FAIL, V5, P363, DOI 10.1016/S1388-9842(02)00253-2; Jaarsma T, 2009, EUR J HEART FAIL, V11, P99, DOI 10.1093/eurjhf/hfn007; He FJ, 2011, EUR HEART J, V32, P3073, DOI 10.1093/eurheartj/ehr194; Riegel B, 2009, CIRCULATION, V120, P1141, DOI 10.1161/CIRCULATIONAHA.109.192628; Gupta D, 2012, CIRCULATION, V126, P479, DOI 10.1161/CIRCULATIONAHA.111.062430; Filho JMC, 2004, REV SAUDE PUBL, V38, P557; Chun-Chuan S, 2010, BMC HEALTH SERV RES, V10, P191; Davidson PM, 2007, CONTEMP NURSE, V25, P50; Donfrancesco D., 2010, CONS MED GIORN SOD P; Hajmeer MN, 2004, MEAT SCI, V68, P277, DOI 10.1016/j.meatsci.2004.03.006; Hung JY, 2012, HEALTH SOC CARE COMM, V20, P80, DOI 10.1111/j.1365-2524.2011.01019.x; Istituto Superiors di Sanita, 2009, PROG CUOR; Jaarsma T, 2006, Eur J Cardiovasc Nurs, V5, P197, DOI 10.1016/j.ejcnurse.2006.04.002; Japanese Circulation Society, 2010, GUID TREATM CHRON HE; Koberich S, 2012, EUR J CARDIOVASC NUR; Kroeber AL, 1952, 47 HARV U PEAB MUS A, V47; Lindenfeld J, 2010, J CARD FAIL, V16, pe1, DOI DOI 10.1016/J.CARDFAIL.2010.04.004; McKinley Sharon, 2004, Eur J Cardiovasc Nurs, V3, P225, DOI 10.1016/j.ejcnurse.2004.06.004; Moser DK, 2012, CURR CARDIOL REP, V4, P265; Krum H, 2011, MED J AUSTRALIA, V194, P405; Ory Marcia G, 2008, J Cross Cult Gerontol, V23, P313, DOI 10.1007/s10823-008-9087-1; Pulignano G, 2010, J CARDIOVASC MED, V11, P493, DOI 10.2459/JCM.0b013e328335fbf5; Shuldham C, 2007, J ADV NURS, V60, P87, DOI 10.1111/j.1365-2648.2007.04371.x; Smith-Spangler CM, 2010, ANN INTERN MED, V152, pW170; Smith-Spangler CM, 2010, ANN INTERN MED, V152, P481, DOI 10.7326/0003-4819-152-8-201004200-00212; Wang Ruey-Shya, 1996, Kaohsiung Journal of Medical Sciences, V12, P348; Ying-Chun L, 2009, BMC PUBLIC HEALTH, V9, P275	45	20	21	ELSEVIER IRELAND LTD	CLARE	ELSEVIER HOUSE, BROOKVALE PLAZA, EAST PARK SHANNON, CO, CLARE, 00000, IRELAND	0738-3991			PATIENT EDUC COUNS	Patient Educ. Couns.	JUL	2013	92	1					114	120		10.1016/j.pec.2013.02.017		7	Public, Environmental & Occupational Health; Social Sciences, Interdisciplinary	Public, Environmental & Occupational Health; Social Sciences - Other Topics	178YQ	WOS:000321483700017		
J	Tsukamoto, M; Ishibashi, Y; Takazawa, Y; Komemushi, Y; Kume, H				Tsukamoto, M.; Ishibashi, Y.; Takazawa, Y.; Komemushi, Y.; Kume, H.			Normal Peritoneal Histology After Ten Years of Peritoneal Dialysis in a Contemporary Japanese Patient	PERITONEAL DIALYSIS INTERNATIONAL			English	Letter							MORPHOLOGY; SCLEROSIS; MEMBRANE		[Tsukamoto, M.; Ishibashi, Y.] Univ Tokyo, Grad Sch Med, Dept Nephrol & Endocrinol, Tokyo, Japan; [Ishibashi, Y.] Univ Tokyo, Japanese Red Cross Med Ctr, Dept Nephrol, Tokyo, Japan; [Takazawa, Y.] Univ Tokyo, Dept Pathol, Tokyo, Japan; [Komemushi, Y.; Kume, H.] Univ Tokyo, Dept Urol, Grad Sch Med, Tokyo, Japan	Tsukamoto, M (reprint author), Univ Tokyo, Grad Sch Med, Dept Nephrol & Endocrinol, Tokyo, Japan.	mtsukamoto-tky@umin.ac.jp					Honda K, 2008, CLIN J AM SOC NEPHRO, V3, P720, DOI 10.2215/CJN.03630807; Choi HY, 2008, PERITON DIALYSIS INT, V28, P174; Williams JD, 2002, J AM SOC NEPHROL, V13, P470; Ayuzawa N, 2012, PERITON DIALYSIS INT, V32, P159, DOI 10.3747/pdi.2010.00234; Hendriks PMEM, 1997, PERITON DIALYSIS INT, V17, P136; Itami Noritomo, 2003, Adv Perit Dial, V19, P236; Tejde M, 2010, PERITON DIALYSIS INT, V30, P112	7	1	1	MULTIMED INC	TORONTO	66 MARTIN ST, TORONTO, ON L9T 2R2, CANADA	0896-8608			PERITON DIALYSIS INT	Perit. Dial. Int.	JUL-AUG	2013	33	4					463	U132		10.3747/pdi.2012.00186		2	Urology & Nephrology	Urology & Nephrology	180TK	WOS:000321619800024		
